"plays","downloads","loads","finishes","likes","comments","uri","name","duration","created_time","sizes","unique_loads","mean_percent","mean_seconds","sum_seconds","total_seconds","unique_viewers"
1110,0,2071,146,1,0,/videos/420329277,"Don't Be a Pussy | FAMUFEST 36 | Jakub Jirásek | 2019",1194,2020-05-19T15:13:08+00:00,Array,857,70,820,911220,1325340,669
452,0,2147,83,2,0,/videos/400952173,"Plody mraků / Fruits of Clouds",630,2020-03-26T13:11:17+00:00,Array,1082,63,348,157320,284760,328
424,0,754,78,1,0,/videos/418071594,"Reconstruction of Nastasija Filipovna | Martin Imrich | 2019",878,2020-05-13T15:18:41+00:00,Array,413,65,569,241556,372675,287
412,0,767,60,2,0,/videos/418461170,"Apparatus of Honour | Jiří Matoušek | 2019",899,2020-05-14T14:06:20+00:00,Array,395,57,489,201608,370738,265
388,0,686,69,0,0,/videos/419261402,"Metro | Helena Fikerová | 2019",271,2020-05-16T11:46:25+00:00,Array,347,77,204,79267,105518,266
371,0,722,52,2,0,/videos/389723617,"Proč se cítím jako kluk? | Why Do I Feel Like A Boy? | Kateřina Turečková | 2019",1638,2020-02-06T13:11:43+00:00,Array,337,62,1003,372435,607698,238
336,0,728,49,1,0,/videos/293133835,"Home Sleep Home | Adam Koloman Rybanský | 2019",1373,2018-10-03T12:34:47+00:00,Array,325,71,944,317394,461617,225
329,0,529,57,0,0,/videos/417589364,"An Almost Happy Couple | Anna Wowra | 2019",326,2020-05-12T12:13:21+00:00,Array,277,81,258,84995,107254,217
322,0,617,18,0,0,/videos/293949594,"Sugar | Tereza Vejvodová | 2018",1492,2018-10-08T13:52:52+00:00,Array,287,67,948,305470,480735,197
321,0,596,72,1,0,/videos/419628585,"The Kite | FAMUFEST 36 | Martin Smatana | 2019",787,2020-05-17T16:54:17+00:00,Array,324,72,552,177492,252933,231
320,0,654,75,0,0,/videos/315465242,"Good News | Ondřej Šálek | 2019",2107,2019-02-05T15:39:49+00:00,Array,328,62,1268,405843,674540,213
319,0,1932,43,1,0,/videos/401098593,"Pouštět draka / The Kite",787,2020-03-26T19:57:00+00:00,Array,959,58,400,127662,251316,233
294,0,595,85,1,0,/videos/417947399,"Mirror | Juliana Moska | 2019",403,2020-05-13T08:37:42+00:00,Array,343,75,298,87633,118758,211
293,0,564,112,2,0,/videos/419564143,"OK2PAY | Ludvík Otevřel | 2019",584,2020-05-17T12:47:15+00:00,Array,290,71,404,118402,171353,206
289,0,544,50,1,0,/videos/420328386,"Playing | FAMUFEST 36 | Lun Sevnik | 2019",1325,2020-05-19T15:10:54+00:00,Array,257,69,910,263165,383210,178
281,0,1648,90,0,0,/videos/401089655,"Medvědění / Bearing",93,2020-03-26T19:31:45+00:00,Array,823,76,65,18421,26377,222
274,0,629,66,1,0,/videos/418043095,"Woman is the neck | Širín Nafariehová | 2019",1090,2020-05-13T14:06:44+00:00,Array,322,63,680,186350,298925,183
267,0,526,36,2,0,/videos/364753372,"Other little ""shits"" - details | Vojtěch Petřina | 2019",919,2019-10-07T10:44:05+00:00,Array,247,60,538,143667,245373,166
261,0,1658,66,0,0,/videos/400882901,"Malý Cousteau / The Little Cousteau",494,2020-03-26T08:05:53+00:00,Array,826,66,286,74836,129157,206
254,0,1710,69,0,0,/videos/401089833,"Nový druh / The New Species",380,2020-03-26T19:32:11+00:00,Array,851,69,226,57622,96520,176
240,0,434,16,0,0,/videos/419559510,"I switched shifts | FAMUFEST 36 | Luboš Kučera | 2019",1992,2020-05-17T12:26:15+00:00,Array,208,65,1263,303212,478080,142
239,0,414,49,0,0,/videos/420331279,"I was trying to kick you out of here | Eulalie Polne | 2019",384,2020-05-19T15:18:40+00:00,Array,240,69,258,61781,91963,168
238,0,495,25,0,0,/videos/383754201,"Apparatgeist | Marie-Magdalena Kochová | 2019",640,2020-01-09T13:53:56+00:00,Array,257,73,457,108799,152549,171
237,0,481,32,0,0,/videos/417775385,"Jan | Petr Pylypčuk | 2019",351,2020-05-12T20:40:08+00:00,Array,268,76,260,61839,83395,170
235,0,488,33,1,0,/videos/418487043,"The Conductor | René Kmet | 2019",819,2020-05-14T15:09:30+00:00,Array,283,72,577,135641,192465,168
233,0,424,48,0,0,/videos/333309293,"Night on Fire | Martin Kuba | 2019",897,2019-04-30T10:56:48+00:00,Array,212,71,631,147042,209001,156
231,0,480,66,0,0,/videos/293245186,"One hundred and twenty-eight thousand | Ondřej Erban | 2019",958,2018-10-03T21:52:52+00:00,Array,223,81,766,177109,221517,153
229,0,461,17,0,0,/videos/420596231,"Sněžka | FAMUFEST 36 | Elvira Dulskaia | 2019",1572,2020-05-20T08:41:13+00:00,Array,232,60,916,209764,360208,142
219,0,406,87,0,0,/videos/419260822,"Coexistence | FAMUFEST 36 | Josef Švejda | 2019",406,2020-05-16T11:43:22+00:00,Array,204,83,333,73034,89106,141
203,0,430,55,0,0,/videos/420326158,"Smooth run | Marek Mrkvička | 2019",468,2020-05-19T15:04:54+00:00,Array,215,77,354,71894,95004,138
201,0,1624,35,0,0,/videos/400952812,Mythopolis,694,2020-03-26T13:13:26+00:00,Array,813,70,417,83906,139494,141
200,0,1604,68,0,0,/videos/400667627,"Tonda a bacil / Tonny & Mr. Illness",256,2020-03-25T17:21:20+00:00,Array,795,73,155,31057,51370,139
199,0,386,49,0,0,/videos/415948471,"The Head | Timotej Rajniš | 2019",617,2020-05-07T14:20:28+00:00,Array,206,64,383,76360,122783,138
199,0,377,31,0,0,/videos/373389555,"Muž, který připojil trinitrotoluenovou nálož k mixážnímu pultu | Luboš Kučera | 2019",543,2019-11-15T13:08:37+00:00,Array,202,77,411,81817,108247,140
197,0,342,39,1,0,/videos/418463202,"Dream | Ludvík Otevřel | 2019",441,2020-05-14T14:11:21+00:00,Array,210,80,351,69226,86877,148
192,0,370,91,0,0,/videos/417995742,"Boomerang - Miroslav Fojtík | Zdena Sýkorová | 2019",268,2020-05-13T11:41:02+00:00,Array,217,77,201,38730,51456,146
192,0,427,29,0,0,/videos/421437634,"Nekyia: Inner portrait of the poet Hradecky | Albert Hospodářský | 2019",1529,2020-05-22T08:17:00+00:00,Array,193,58,885,170085,293568,129
189,0,367,33,0,0,/videos/417219972,"Kidney, dialysis and the two of us | Vojtěch Petřina | 2019",987,2020-05-11T14:40:19+00:00,Array,194,65,637,120416,186724,132
180,0,352,17,0,0,/videos/418461999,"IVY | Siddesh Shetty | 2019",309,2020-05-14T14:08:17+00:00,Array,184,66,203,36700,55789,121
179,0,1636,38,1,0,/videos/401311371,"Chybička se vloudila / Whoops, Mistake!",395,2020-03-27T11:42:28+00:00,Array,810,69,238,42695,70853,130
168,0,329,11,1,0,/videos/417949368,"Abstract Horror | Franz Milec | 2019",1153,2020-05-13T08:45:13+00:00,Array,171,41,452,76050,193704,115
167,0,1563,40,0,0,/videos/400687878,Neil,358,2020-03-25T18:15:17+00:00,Array,782,77,221,36948,59928,131
167,0,309,32,0,0,/videos/419263734,"Untitled Bloody Project | Savva Dolomanov | 2019",619,2020-05-16T11:58:30+00:00,Array,171,79,480,80230,103373,117
162,0,321,20,0,0,/videos/419261962,"Dušan the model | Ondřej Nuslauer | 2019",809,2020-05-16T11:49:22+00:00,Array,179,75,590,95731,131213,116
149,0,1572,60,0,0,/videos/400881816,Hopus,211,2020-03-26T07:58:50+00:00,Array,793,76,134,19969,31439,113
148,0,283,71,0,0,/videos/418375957,"MIKROTRON | Petr Michal | 2019",271,2020-05-14T09:26:19+00:00,Array,173,82,216,32084,40108,106
145,0,246,29,0,0,/videos/418610980,"Three pigeons | Anežka Fišárková | 2019",347,2020-05-14T20:15:13+00:00,Array,142,61,207,30099,50450,99
141,0,242,56,0,0,/videos/417224502,"Passionate For Icecream | Juliana Moska | 2019",284,2020-05-11T14:51:41+00:00,Array,153,87,247,34924,40179,102
141,0,553,36,0,0,/videos/316565718,"Daughter - Official trailer",81,2019-02-11T15:18:08+00:00,Array,208,68,46,6497,11421,97
138,0,258,35,0,0,/videos/396116129,"The Shinkansen | Patrik Balonek | 2019",278,2020-03-07T07:35:50+00:00,Array,160,79,222,30736,38495,108
127,0,515,53,0,0,/videos/400629623,"FAMU dětem - trailer",38,2020-03-25T15:36:41+00:00,Array,227,66,19,2503,4826,90
125,0,1523,32,0,0,/videos/401317103,Borderlines,294,2020-03-27T12:04:05+00:00,Array,772,75,186,23372,36848,98
119,0,392,8,0,0,/videos/300981688,"Deserter | Sasha Stelchenko | 2019",1628,2018-11-15T13:15:09+00:00,Array,151,55,859,102241,193732,81
117,0,226,19,0,0,/videos/417999322,"Tale, then jelly, then laughing duck, you play, pets and something new | Tereza Chudáčková | 2019",320,2020-05-13T11:54:25+00:00,Array,142,58,185,21706,37552,90
110,0,1527,18,0,0,/videos/400954040,Malá,593,2020-03-26T13:17:38+00:00,Array,775,65,288,31722,65230,84
104,0,170,10,0,0,/videos/316565495,"Daughter | Daria Kashcheeva | 2019",891,2019-02-11T15:17:08+00:00,Array,94,65,569,59210,92664,79
85,4,123,5,0,0,/videos/342374005,"Don't Be a Pussy | Jakub Jirásek | 2019",1194,2019-06-14T22:45:11+00:00,Array,79,77,926,78764,101490,71
73,0,115,11,0,0,/videos/307354084,"One hundred and twenty-eight thousand - Official trailer",51,2018-12-19T20:56:23+00:00,Array,70,72,30,2248,3784,61
67,0,107,39,0,0,/videos/305482814,"Nevím, kaluže - Official trailer",20,2018-12-10T12:47:48+00:00,Array,61,89,14,953,1393,51
66,0,100,35,0,0,/videos/417984949,"Must be painful - Offcial trailer",56,2020-05-13T11:01:37+00:00,Array,76,63,32,2163,3696,63
64,0,124,2,0,0,/videos/417969364,McClellanville,276,2020-05-13T10:02:22+00:00,Array,39,41,63,4034,17664,28
53,0,71,2,0,0,/videos/417961210,"Kdo s koho",439,2020-05-13T09:31:59+00:00,Array,39,24,58,3112,23267,30
52,0,3683,13,0,0,/videos/221418770,"FAMU - spot",40,2017-06-13T12:47:36+00:00,Array,328,70,16,851,2080,27
49,0,78,1,0,0,/videos/417964303,"mr_cock_your such a nice girl",685,2020-05-13T09:43:51+00:00,Array,39,17,79,3889,33597,29
47,0,82,17,0,0,/videos/298474091,"Apart - Official trailer",54,2018-11-01T21:27:12+00:00,Array,45,77,36,1692,2576,39
46,0,1163,14,0,0,/videos/384516020,"Daughter - Oscar nomination",41,2020-01-13T13:41:53+00:00,Array,267,75,20,923,1916,34
45,0,73,15,0,0,/videos/311422007,"Hide 'n' Seek | Bára Halířová | 2019",416,2019-01-15T10:37:42+00:00,Array,49,84,310,13992,18720,42
44,0,77,5,0,0,/videos/420012075,"Ezra final",263,2020-05-18T18:09:29+00:00,Array,40,35,61,2701,11602,27
39,0,66,10,0,0,/videos/399217198,"Věra Chytilová for FAMUFEST 2009",36,2020-03-20T17:01:04+00:00,Array,36,69,14,562,1425,29
38,0,54,11,0,0,/videos/300966741,"Playing | Lun Sevnik | 2019",1325,2018-11-15T11:52:49+00:00,Array,31,74,959,36478,50386,30
35,0,57,3,0,0,/videos/345630575,"Noctuelle | Martin A. Pertlíček | 2019",612,2019-07-02T06:54:14+00:00,Array,40,77,473,16565,21454,35
35,0,66,3,0,0,/videos/417712795,"Tekoucí dům",617,2020-05-12T17:46:44+00:00,Array,33,46,154,5411,21614,23
30,0,113,4,0,0,/videos/385230763,"Three voices - Official trailer",69,2020-01-16T12:22:24+00:00,Array,26,51,22,683,2088,22
29,0,55,11,1,0,/videos/402165395,"S P A C E S - Official trailer",63,2020-03-30T12:47:22+00:00,Array,30,70,34,991,1848,22
28,0,43,1,0,0,/videos/348702049,"Wild game | David Payne | 2019",1313,2019-07-17T21:57:43+00:00,Array,23,72,923,25871,36788,23
28,0,46,5,0,0,/videos/365257078,"SH_T_HAPPENS | Michaela Mihalyi, David Štumpf  | 2019",788,2019-10-09T11:42:22+00:00,Array,32,77,570,15967,22090,27
28,0,1150,8,0,0,/videos/299081763,"Plus one - Official trailer",73,2018-11-05T20:39:25+00:00,Array,500,73,40,1142,2067,23
26,0,37,14,0,0,/videos/310529778,"Hopus | Lucie Kokoliová | 2019",211,2019-01-10T10:47:09+00:00,Array,23,80,156,4059,5486,22
25,0,33,5,0,0,/videos/417971195,"Až do Rána Bieleho",385,2020-05-13T10:08:50+00:00,Array,18,74,126,3151,9635,13
24,3,41,7,0,0,/videos/364779169,"S p a c e s | Nora Štrbová | 2019",479,2019-10-07T13:06:18+00:00,Array,26,74,327,7862,11517,22
23,0,43,10,0,0,/videos/375860070,"Forget Me Not | Adela Križovenská | 2019",414,2019-11-27T08:54:47+00:00,Array,22,73,278,6401,9522,19
23,0,39,2,0,0,/videos/375886139,"Představení kandidátů na děkana - Andrea Slováková",2907,2019-11-27T11:29:38+00:00,Array,19,33,555,12775,66861,16
21,0,37,3,0,0,/videos/337725212,"The Concrete Jungle | Marie Urbánková | 2019",455,2019-05-22T08:48:30+00:00,Array,22,64,294,6181,9575,20
19,0,36,10,0,0,/videos/323302146,"Home sleep home - Official trailer",34,2019-03-12T21:33:03+00:00,Array,17,86,22,425,661,12
18,0,31,3,0,0,/videos/364045912,"Way of Sylvie | Verica Pospíšilová Kordić | 2019",749,2019-10-03T12:34:30+00:00,Array,22,63,445,8027,13482,18
18,0,34,2,0,0,/videos/359047323,"About-hair | Josefina Lubojacki | 2019",1020,2019-09-10T12:58:20+00:00,Array,14,45,441,7940,18367,11
15,0,28,2,0,0,/videos/383745894,"Afternoon Tea | Andrea Szelesová | 2019",132,2020-01-09T13:09:32+00:00,Array,14,81,100,1514,1994,12
15,0,24,1,0,0,/videos/364750441,"Wild Beasts | Marta Prokopová & Michal Blaško | 2019",520,2019-10-07T10:25:23+00:00,Array,15,88,399,5990,7814,13
14,0,19,3,0,0,/videos/325174449,"The Kite | Martin Smatana | 2019",787,2019-03-19T10:51:50+00:00,Array,10,81,638,8940,11031,10
14,0,17,0,0,0,/videos/417960579,"Fake-up Fix 1/3",180,2020-05-13T09:29:39+00:00,Array,11,19,15,214,2520,9
14,0,26,1,0,0,/videos/375885261,"Představení kandidátů na děkana - Ondřej Zach",3121,2019-11-27T11:24:52+00:00,Array,14,50,782,10959,43694,11
13,2,30,0,0,0,,3,2,2,34,8023,1
13,0,26,4,0,0,/videos/296606969,"Jan Švankmajer |  Petr Michal, Vojtěch Dvořák | 2019",328,2018-10-23T10:05:34+00:00,Array,20,86,284,3702,4264,12
13,0,18,0,0,0,/videos/391453837,"Love is just a death away | Bára Anna Stejskalová | 2020",666,2020-02-14T10:28:53+00:00,Array,13,65,336,4375,8658,12
12,0,33,5,0,0,/videos/352914017,"Playing - Official trailer",49,2019-08-09T11:45:16+00:00,Array,14,60,22,266,588,11
11,0,16,0,0,0,/videos/417959647,"Fake-up Fix 3/3",194,2020-05-13T09:25:58+00:00,Array,10,35,37,415,2141,6
10,0,20,5,0,0,/videos/344068976,"Medvědění | Daniela Hýbnerová | 2018",92,2019-06-24T11:30:40+00:00,Array,13,93,87,874,930,10
10,0,18,3,0,0,/videos/384075591,"Must Be Painful | David Semler | 2020",871,2020-01-10T20:08:59+00:00,Array,6,27,190,1901,8713,6
10,0,29,0,0,0,/videos/361025776,"THE CALL OF THE WILD - Official trailer",80,2019-09-19T11:29:05+00:00,Array,10,49,19,199,800,7
10,0,18,0,0,0,/videos/375885728,"Představení kandidátů na děkana - Jan Štern",2571,2019-11-27T11:27:34+00:00,Array,10,10,106,1065,25713,8
10,0,19,0,0,0,/videos/388998401,"The Pit | Markéta Smolíková Kubátová | 2019",533,2020-02-03T13:24:25+00:00,Array,10,64,309,3097,5337,9
9,0,16,2,0,0,/videos/402168208,"Anthill | Marek Náprstek | 2020",756,2020-03-30T12:57:20+00:00,Array,13,66,450,4051,6804,9
9,0,12,3,0,0,/videos/336209508,"Swim test | Šimon Štefanides | 2019",855,2019-05-14T21:24:05+00:00,Array,7,84,721,6496,7704,7
9,0,20,1,0,0,/videos/375884980,"Představení kandidátů na děkana - Čestmír Kopecký",2025,2019-11-27T11:23:16+00:00,Array,9,39,351,3165,18229,7
9,0,23,3,0,0,/videos/376671382,"Daily Manure | Nikola Krutilová | 2019",1436,2019-12-01T18:45:19+00:00,Array,11,73,1054,9487,12924,8
9,1,31,2,0,0,/videos/249630981,"The Fruits of Clouds - teaser",43,2018-01-04T08:11:57+00:00,Array,13,58,22,203,393,9
8,0,38,3,0,0,/videos/325421845,"The Kite - Official trailer",44,2019-03-20T12:51:09+00:00,Array,14,65,14,118,355,7
8,0,36,1,0,0,/videos/368249326,"2019 Student Academy Awards: Daria Kashcheeva - International Animation Gold Medal",254,2019-10-23T11:25:06+00:00,Array,11,59,37,300,2032,6
8,0,29,2,0,0,/videos/303276924,"JailBreak - Official trailer",39,2018-11-28T13:54:19+00:00,Array,10,56,13,110,312,6
8,0,15,0,0,0,/videos/297262513,"Sugar - Official trailer",77,2018-10-26T08:18:47+00:00,Array,7,68,39,319,621,6
7,0,11,3,0,0,/videos/292701041,"Plus One | Myroslava Klochko | 2019",1403,2018-10-01T12:16:52+00:00,Array,4,56,677,4744,9828,4
7,0,23,4,0,0,/videos/230893133,"FAMU Forever ❤",15,2017-08-24T08:13:29+00:00,Array,11,62,8,59,110,7
7,0,10,1,0,0,/videos/417960107,"Fake-up Fix 2/3",205,2020-05-13T09:27:46+00:00,Array,8,33,48,340,1440,5
6,0,7,0,0,0,/videos/269945196,"Woo-Hoo! | David Stumpf | 2018",399,2018-05-15T19:59:16+00:00,Array,4,40,161,967,2399,4
6,0,12,2,0,0,/videos/303276524,"Narkissos | Nora Štrbová | 2018",184,2018-11-28T13:52:05+00:00,Array,7,77,119,715,1104,5
6,0,11,1,0,0,/videos/293908245,"Apart | Diana Cam Van Nguyen | 2018",592,2018-10-08T09:22:14+00:00,Array,6,32,161,967,3557,5
6,0,10,2,0,0,/videos/268881206,"Woo-Hoo! - Official trailer",46,2018-05-09T22:31:07+00:00,Array,7,86,39,239,276,6
6,0,25,0,0,0,/videos/303276266,"What would you like to see - Official trailer",111,2018-11-28T13:50:31+00:00,Array,7,34,19,117,668,4
5,0,20,2,0,0,/videos/216971549,"Atlantis, 2003 - Official Trailer",50,2017-05-11T07:54:49+00:00,Array,6,61,31,157,255,5
5,0,17,1,0,0,/videos/243002909,"Místo - Official trailer",81,2017-11-15T20:56:09+00:00,Array,6,50,33,165,408,5
5,0,19,0,0,0,/videos/259777960,"What we did before we drank cocoa together | Aramisova | 2015",1983,2018-03-12T23:13:17+00:00,Array,11,42,846,4230,9920,5
5,0,8,1,0,0,/videos/379756699,"Mistake | Petr Mischinger | 2019",66,2019-12-16T13:40:48+00:00,Array,6,70,37,185,330,5
5,0,7,1,0,0,/videos/393916283,"The Next One | Dominik György | 2020",905,2020-02-26T12:52:57+00:00,Array,4,77,699,3498,4530,4
4,0,15,1,0,0,/videos/231287798,"Imprisoned - Official trailer",54,2017-08-27T18:32:12+00:00,Array,5,94,38,155,219,4
4,0,4,1,0,0,/videos/300987112,"Frontier | Damián Vondrášek | 2020",1713,2018-11-15T13:45:44+00:00,Array,3,62,800,3200,6852,3
4,0,7,0,0,0,/videos/259301504,"Friendly sport meeting - Official teaser",43,2018-03-09T09:15:23+00:00,Array,4,48,21,86,176,3
3,0,8,0,0,0,/videos/310129934,"The call of the wild | Karolína Peroutková | 2019",2400,2019-01-08T15:00:29+00:00,Array,5,69,1670,5011,7200,3
3,0,3,0,0,0,/videos/222332765,"Afterthoughts | Violette Deffontaines | 2017",972,2017-06-20T10:27:22+00:00,Array,2,6,42,128,2916,2
3,0,7,3,0,0,/videos/278028306,"Sugar and salt | Adam Martinec | 2018",1166,2018-07-02T18:12:21+00:00,Array,4,99,1165,3495,3498,3
3,0,9,0,0,0,/videos/253453503,"Kalado - Official trailer",107,2018-01-30T16:16:14+00:00,Array,3,35,25,77,321,2
3,0,5,0,0,0,/videos/234844681,"Built to last | Haruna Honcoop | 2017",3468,2017-09-21T13:26:06+00:00,Array,3,96,3339,10018,10407,2
3,0,6,0,0,0,/videos/393934128,"Touching | Dominik György | 2020",2373,2020-02-26T14:25:54+00:00,Array,3,47,757,2272,7122,3
3,0,16,0,0,0,/videos/218003026,"The Nettle - Official trailer",69,2017-05-18T14:00:52+00:00,Array,5,64,45,135,210,3
3,0,11,0,0,0,/videos/251779002,"Komplex epopeje - Official trailer",88,2018-01-19T09:35:46+00:00,Array,3,36,21,64,265,2
3,0,13,0,0,0,/videos/286180292,"The Next Stop - Official trailer",122,2018-08-22T13:56:32+00:00,Array,6,38,31,95,366,3
2,0,7,0,0,0,/videos/275040093,"David - Official trailer",105,2018-06-14T09:39:33+00:00,Array,3,93,98,196,210,2
2,0,5,0,0,0,/videos/290913189,"Days off | Filip Blažek | 2018",647,2018-09-20T14:20:54+00:00,Array,2,17,113,227,1296,2
2,0,5,0,0,0,/videos/305464731,"Den žen | Evgeny Terpugov | 2018",346,2018-12-10T11:02:10+00:00,Array,2,49,172,344,693,1
2,0,2,0,0,0,/videos/226814403,"Our shells | Violette Deffontaines | 2017",537,2017-07-24T21:15:29+00:00,Array,1,0,0,0,1074,1
2,0,6,0,0,0,/videos/253453358,"Kalado | Tereza Tara | 2017",1785,2018-01-30T16:15:37+00:00,Array,4,64,575,1150,3570,2
2,0,4,0,0,0,/videos/373470382,"Sněžka | Elvira Dulskaia | 2019   [CZ]",1596,2019-11-15T19:30:57+00:00,Array,2,31,502,1005,3194,2
2,0,7,0,0,0,/videos/293134095,"The wife - Official trailer",39,2018-10-03T12:36:13+00:00,Array,3,92,18,37,79,2
2,0,7,1,0,0,/videos/286180213,"Sugar and Salt - Official trailer",37,2018-08-22T13:56:07+00:00,Array,2,97,18,36,74,2
2,0,8,0,0,0,/videos/261212681,"New Aliens X Future Gate Festival art direction | Jakub Ra |",653,2018-03-21T21:59:25+00:00,Array,3,20,131,263,1306,2
2,0,14,0,0,0,/videos/217204245,"Terénní výzkum | Marta Hrubá | 1999",839,2017-05-12T16:50:02+00:00,Array,4,68,286,572,1678,2
2,0,16,0,0,0,/videos/217207408,"Bude třeba dalších výzkumů | Andran Abramjan | 2011",511,2017-05-12T17:11:01+00:00,Array,5,4,22,44,1022,2
2,0,6,0,0,0,/videos/422792524,"Pták rybák | Kryštof Zvolánek | 2020",1597,2020-05-26T13:50:35+00:00,Array,2,9,153,306,3196,1
2,0,2,0,0,0,/videos/365253671,"Kanya | Apoorva Satish | 2020",942,2019-10-09T11:21:00+00:00,Array,1,79,373,746,1884,1
2,0,20,0,0,0,/videos/234324480,"Built to last - Official trailer",107,2017-09-18T14:00:17+00:00,Array,3,28,31,62,215,2
1,0,20,0,0,0,/videos/217320237,"The Collision - Official trailer",51,2017-05-13T19:20:12+00:00,Array,4,58,30,30,51,1
1,0,17,1,0,0,/videos/217210783,"The Fishermen - Official trailer",31,2017-05-12T17:34:51+00:00,Array,4,96,30,30,31,1
1,0,2,0,0,0,/videos/373906505,"A Date | Martin Jeřábek | 2020",940,2019-11-18T13:47:03+00:00,Array,1,96,911,911,941,1
1,0,14,0,0,0,/videos/217641719,"Fyzikové v roce 2 | Zdeněk Podskalský | 1988",962,2017-05-16T09:47:40+00:00,Array,2,4,46,46,962,1
1,0,5,1,0,0,/videos/288053463,"Days off - Official trailer",59,2018-09-03T19:14:40+00:00,Array,2,98,58,58,59,1
1,0,2,0,0,0,/videos/398378227,"Kluk | Eliška Kováříková | 2020",907,2020-03-17T22:49:47+00:00,Array,1,92,841,841,907,1
1,0,1,0,0,0,/videos/370859491,"Dance like a Gypsy | Michal Kunes Kováč | 2019",1104,2019-11-04T12:27:44+00:00,Array,1,98,1093,1093,1105,1
1,0,1,0,0,0,/videos/342979903,"The Failing Star | Loic Malo | 2019",1101,2019-06-18T12:41:46+00:00,Array,1,22,247,247,1102,1
1,0,2,0,0,0,/videos/417985650,"Social cube | Bety Suchanová | 2019",249,2020-05-13T11:04:10+00:00,Array,2,0,0,0,249,1
1,0,2,0,0,0,/videos/326778764,"Letušky | Karolína Litschová | 2019",1080,2019-03-27T10:56:28+00:00,Array,1,92,1004,1004,1080,1
1,0,2,1,0,0,/videos/417985558,"Sociální krychle | Bety Suchanová | 2019",249,2020-05-13T11:03:51+00:00,Array,1,99,248,248,249,1
1,0,2,1,0,0,/videos/375288068,"I switched shifts | Luboš Kučera | 2019   [FESTIVAL SCREENER]",1799,2019-11-24T22:10:14+00:00,Array,1,99,1798,1798,1799,1
1,0,13,0,0,0,/videos/227645966,"Malá - Official trailer",44,2017-07-30T20:23:13+00:00,Array,2,0,0,0,44,1
1,0,1,0,0,0,/videos/339537612,"Daughter - festival screener",884,2019-05-31T12:04:06+00:00,Array,1,97,859,859,884,1
0,0,1,0,0,0,,1,0,0,0,0,0
0,0,5,0,0,0,/videos/339765640,"Noctuelle - Official trailer",70,2019-06-01T20:02:22+00:00,Array,1,0,0,0,0,0
0,0,2,0,0,0,/videos/361784298,"Edible Water Bottles | Anežka Horová | 2019",201,2019-09-23T12:00:10+00:00,Array,2,0,0,0,0,0
0,0,1,0,0,0,/videos/346858682,"Illusion | Kateřina Turečková | 2018",3144,2019-07-08T13:28:36+00:00,Array,1,0,0,0,0,0
0,0,4,0,0,0,/videos/287226823,"24 - Official trailer",30,2018-08-29T10:35:45+00:00,Array,1,0,0,0,0,0
0,0,5,0,0,0,/videos/312924595,"Hypnagogia - Official trailer",30,2019-01-23T11:29:19+00:00,Array,0,0,0,0,0,0
0,0,3,0,0,0,/videos/306304236,"On the edge | Barbora Chalupová | 2018",842,2018-12-14T01:28:00+00:00,Array,3,0,0,0,0,0
0,0,4,0,0,0,/videos/386250215,"The Falling Star | Loïc Malo | 2019",1101,2020-01-21T15:19:31+00:00,Array,1,0,0,0,0,0
0,0,3,0,0,0,/videos/286180204,"Cukr a sůl - Official trailer",37,2018-08-22T13:56:03+00:00,Array,0,0,0,0,0,0
0,0,5,0,0,0,/videos/218627755,"Baba | Zuzana Špidlová | 2008 - 1st Prize at 62nd Cannes Film Festival",1244,2017-05-23T14:00:10+00:00,Array,0,0,0,0,0,0
"
",,,,,,,,,,,,,,,,
